,488,561,Events,FSC,Population,SSC,Sample/Name,Sample/Reagent Label,TIME,Time 3,Well,column,index_file,index_file_ending,keep,plate,row,samplesheet,mapping_rate,reads,ERCC_content,GFP,MT_content,num_genes,pass_qc,num_high_genes,n
SLX8833-N707-N517,25.0,1.0,1,17168.0,low,40.0,CD41_P1_A7,N707-N517,18.0,160.0,A7,7,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,37.545,962608.0,900162.8675000003,7.8806,122200.24983566096,911,True,658,247
SLX8833-N708-N502,47.0,2.0,1,16540.0,low,39.0,CD41_P1_B8,N708-N502,41.0,160.0,B8,8,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,53.8408,2017961.0,942171.1971099998,18.5013,275738.70579521765,1118,True,718,248
SLX8833-N708-N503,50.0,2.0,1,21318.0,low,42.0,CD41_P1_C8,N708-N503,77.0,161.0,C8,8,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,47.3018,4016640.0,934583.1506600002,61.0073,39844.5236019092,999,True,708,249
SLX8833-N708-N504,26.0,2.0,1,20432.0,low,82.0,CD41_P1_D8,N708-N504,89.0,161.0,D8,8,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,46.0248,4474609.0,767453.83261,0.0,260679.43949179194,2261,True,1093,250
SLX8833-N708-N505,22.0,1.0,1,18242.0,low,56.0,CD41_P1_E8,N708-N505,100.0,161.0,E8,8,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,53.0749,3012889.0,863890.9150349998,71.2418,288866.2394486088,1565,True,890,251
SLX8833-N708-N506,51.0,2.0,1,19728.0,low,35.0,CD41_P1_F8,N708-N506,100.0,162.0,F8,8,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,50.758,3011069.0,949583.9207899998,495.19699999999995,174561.38236799426,883,True,585,252
SLX8833-N708-N507,64.0,4.0,1,18337.0,low,93.0,CD41_P1_G8,N708-N507,100.0,162.0,G8,8,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,54.1106,1924688.0,817923.7095800004,206.188,240552.70117989727,2069,True,1034,253
SLX8833-N708-N508,23.0,1.0,1,26490.0,low,71.0,CD41_P1_H8,N708-N508,100.0,162.0,H8,8,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,41.8018,753870.0,540650.07479,149.375,164842.59281357122,2579,True,1166,254
SLX8833-N708-N517,17.0,1.0,1,23689.0,low,75.0,CD41_P1_A8,N708-N517,19.0,160.0,A8,8,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,40.7663,398481.0,633681.9879,0.0,181941.8022124093,2041,True,1174,255
SLX8833-N709-N502,17.0,1.0,1,30270.0,low,88.0,CD41_P1_B9,N709-N502,39.0,160.0,B9,9,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,40.9898,1317041.0,690393.9217999998,0.0,97470.10685823255,2832,True,1153,256
SLX8833-N709-N503,86.0,3.0,1,26397.0,low,119.0,CD41_P1_C9,N709-N503,79.0,161.0,C9,9,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,48.3133,2744872.0,821618.708102,19.3553,195343.4337775614,2059,True,1032,257
SLX8833-N709-N504,55.0,3.0,1,13503.0,low,37.0,CD41_P1_D9,N709-N504,88.0,161.0,D9,9,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,49.9602,2507470.0,976414.1239889999,53.9684,265942.0817828986,653,True,447,258
SLX8833-N709-N505,137.0,7.0,1,13865.0,low,47.0,CD41_P1_E9,N709-N505,100.0,161.0,E9,9,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,51.6817,1832337.0,997826.7354,0.0,868817.4722955362,73,False,61,259
SLX8833-N709-N506,44.0,2.0,1,17959.0,low,48.0,CD41_P1_F9,N709-N506,100.0,162.0,F9,9,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,51.7123,2787929.0,856667.6715500001,75.5765,131050.89896473521,1834,True,1091,260
SLX8833-N709-N507,16.0,3.0,1,20734.0,low,76.0,CD41_P1_G9,N709-N507,100.0,162.0,G9,9,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,49.5598,1543751.0,825494.8899900002,0.0,243858.67014794576,1853,True,1006,261
SLX8833-N709-N508,30.0,1.0,1,10895.0,low,38.0,CD41_P1_H9,N709-N508,100.0,162.0,H9,9,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,41.1167,1159932.0,838469.4086000001,24.011,204100.94658161662,698,True,527,262
SLX8833-N709-N517,215.0,4.0,1,8916.0,low,83.0,CD41_P1_A9,N709-N517,22.0,160.0,A9,9,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,29.2276,655038.0,980881.7836199995,37.938,655657.6769829387,325,False,263,263
SLX8833-N710-N502,46.0,1.0,1,21112.0,low,50.0,CD41_P1_B10,N710-N502,38.0,160.0,B10,10,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,34.7306,170262.0,767515.0075999998,103.402,25681.899065733985,726,False,583,264
SLX8833-N710-N503,63.0,4.0,1,33346.0,low,152.0,CD41_P1_C10,N710-N503,81.0,161.0,C10,10,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,30.1516,958779.0,717496.4767,0.0,122711.10664422279,1295,True,818,265
SLX8833-N710-N504,,,0,,low,,CD41_P1_D10,N710-N504,,,D10,10,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,43.6813,1501308.0,999992.17733,0.0,157681.71192974492,10,False,10,266
SLX8833-N710-N505,,,50,,low,,CD41_P1_E10,N710-N505,,,E10,10,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,49.8757,780193.0,84395.76059999997,1750.66,220627.59980004447,7984,False,803,267
SLX8833-N710-N506,130.0,1.0,1,23684.0,low,52.0,CD41_P1_F10,N710-N506,100.0,162.0,F10,10,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,46.2183,1088360.0,890866.1057100001,34.583,89344.03093412024,915,True,651,268
SLX8833-N710-N507,107.0,1.0,1,18097.0,low,36.0,CD41_P1_G10,N710-N507,100.0,162.0,G10,10,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,36.131,1689083.0,918247.2107099999,1056.12,104210.46221061662,672,True,476,269
SLX8833-N710-N508,34.0,1.0,1,18146.0,low,60.0,CD41_P1_H10,N710-N508,100.0,162.0,H10,10,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,20.5854,637248.0,540165.8253,158.68,219921.71093798988,1330,True,729,270
SLX8833-N710-N517,113.0,2.0,1,21865.0,low,53.0,CD41_P1_A10,N710-N517,23.0,160.0,A10,10,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,31.0078,1161.0,630993.6199999999,2925.98,98858.96918558306,103,False,103,271
SLX8833-N711-N502,44.0,3.0,1,21673.0,low,46.0,CD41_P1_B11,N711-N502,36.0,160.0,B11,11,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,23.1293,892400.0,846990.6978,0.0,83088.74031983636,673,True,522,272
SLX8833-N711-N503,151.0,2.0,1,21246.0,low,47.0,CD41_P1_C11,N711-N503,84.0,161.0,C11,11,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,31.826,1345951.0,953332.2794999998,141.499,66515.48808346759,602,True,463,273
SLX8833-N711-N504,23.0,3.0,1,21822.0,low,89.0,CD41_P1_D11,N711-N504,87.0,161.0,D11,11,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,34.0966,1240006.0,660395.0693999998,1.97015,142618.23648726233,2444,True,1139,274
SLX8833-N711-N505,54.0,1.0,1,22104.0,low,41.0,CD41_P1_E11,N711-N505,100.0,161.0,E11,11,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,40.5827,1491521.0,892284.48777,36.6237,71922.60443456304,1116,True,775,275
SLX8833-N711-N506,176.0,1.0,1,26160.0,low,41.0,CD41_P1_F11,N711-N506,100.0,162.0,F11,11,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,38.3156,1315637.0,943038.1520600003,187.22,78538.94785722533,643,True,480,276
SLX8833-N711-N507,106.0,1.0,1,17264.0,low,58.0,CD41_P1_G11,N711-N507,100.0,162.0,G11,11,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,38.4121,1352288.0,766189.5181600001,446.099,94682.82635858473,1743,True,1114,277
SLX8833-N711-N508,100.0,2.0,1,22320.0,low,77.0,CD41_P1_H11,N711-N508,100.0,162.0,H11,11,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,44.9589,1288191.0,685405.63851,276.603,107980.00984225163,1776,True,1074,278
SLX8833-N711-N517,16.0,1.0,1,7181.0,low,31.0,CD41_P1_A11,N711-N517,31.0,160.0,A11,11,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,23.8506,796530.0,920455.9637999997,0.0,22516.664849892873,371,True,333,279
SLX8833-N712-N502,135.0,2.0,1,20394.0,low,36.0,CD41_P1_B12,N712-N502,35.0,160.0,B12,12,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,29.1977,1329619.0,883688.8202699999,887.184,46642.24645718525,926,True,710,280
SLX8833-N712-N503,32.0,1.0,1,22996.0,low,114.0,CD41_P1_C12,N712-N503,84.0,161.0,C12,12,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,36.8651,763139.0,526295.4691699999,0.0,190228.1326839618,2400,True,1146,281
SLX8833-N712-N504,24.0,1.0,1,28869.0,low,123.0,CD41_P1_D12,N712-N504,85.0,161.0,D12,12,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,44.4144,1006895.0,450885.50114000007,0.0,105275.54627939619,2863,True,1184,282
SLX8833-N712-N505,34.0,2.0,1,27782.0,low,76.0,CD41_P1_E12,N712-N505,100.0,161.0,E12,12,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,34.7031,1615881.0,743776.5938899998,0.0,61377.7696664299,1504,True,946,283
SLX8833-N712-N506,61.0,2.0,1,18106.0,low,55.0,CD41_P1_F12,N712-N506,100.0,161.0,F12,12,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,36.797,744694.0,788160.58444,0.0,94626.7578889642,1130,True,751,284
SLX8833-N712-N507,23.0,1.0,1,24846.0,low,82.0,CD41_P1_G12,N712-N507,100.0,162.0,G12,12,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,42.357,1188821.0,464112.6703699999,0.0,114440.20334821509,2589,True,970,285
SLX8833-N712-N508,28.0,2.0,1,22563.0,low,131.0,CD41_P1_H12,N712-N508,100.0,162.0,H12,12,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,46.8473,778442.0,376999.977,0.0,118311.60771385617,2524,True,842,286
SLX8833-N712-N517,149.0,1.0,1,25288.0,low,54.0,CD41_P1_A12,N712-N517,34.0,160.0,A12,12,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,34.0022,685512.0,744197.5943099998,52.0467,79084.96309033301,1550,True,1073,287
